Data,Venit (pe zi)
01.01.2020,609
01.02.2020,935
01.03.2020,797
01.04.2020,779
01.05.2020,678
01.06.2020,1173
01.07.2020,643
01.08.2020,467
01.10.2020,772
01.11.2020,1022
01.12.2020,766
02.01.2020,453
02.02.2020,974
02.03.2020,874
02.04.2020,834
02.05.2020,632
02.06.2020,623
02.07.2020,804
02.08.2020,768
02.09.2020,347
02.10.2020,694
02.11.2020,649
02.12.2020,643
03.01.2020,735
03.02.2020,930
03.03.2020,737
03.04.2020,876
03.05.2020,1023
03.06.2020,712
03.07.2020,907
03.08.2020,243
03.09.2020,415
03.10.2020,598
03.11.2020,592
03.12.2020,690
04.01.2020,716
04.02.2020,905
04.03.2020,850
04.04.2020,742
04.05.2020,296
04.06.2020,891
04.07.2020,930
04.08.2020,970
04.09.2020,823
04.10.2020,775
04.11.2020,753
04.12.2020,787
05.01.2020,953
05.02.2020,794
05.03.2020,968
05.04.2020,739
05.05.2020,926
05.06.2020,785
05.07.2020,946
05.08.2020,857
05.09.2020,909
06.01.2020,730
06.02.2020,306
06.03.2020,622
06.04.2020,499
06.05.2020,807
06.06.2020,880
06.07.2020,891
06.08.2020,574
06.09.2020,714
06.10.2020,1133
06.12.2020,567
07.01.2020,1022
07.02.2020,850
07.03.2020,1194
07.04.2020,599
07.05.2020,721
07.06.2020,1028
07.08.2020,1211
07.09.2020,841
07.10.2020,1065
07.11.2020,1126
07.12.2020,821
08.01.2020,488
08.02.2020,816
08.03.2020,454
08.04.2020,917
08.05.2020,677
08.06.2020,743
08.07.2020,689
08.08.2020,497
08.10.2020,964
08.11.2020,887
08.12.2020,857
09.01.2020,881
09.02.2020,987
09.03.2020,843
09.04.2020,590
09.05.2020,627
09.06.2020,822
09.07.2020,824
09.08.2020,905
09.09.2020,1205
09.10.2020,831
09.11.2020,874
09.12.2020,1068
10.01.2020,1142
10.02.2020,1071
10.03.2020,658
10.04.2020,1081
10.05.2020,937
10.06.2020,662
10.07.2020,926
10.08.2020,1198
10.09.2020,854
10.11.2020,466
10.12.2020,635
11.01.2020,533
11.02.2020,928
11.03.2020,856
11.04.2020,611
11.05.2020,705
11.06.2020,950
11.07.2020,952
11.09.2020,369
11.10.2020,659
11.11.2020,1194
11.12.2020,778
12.01.2020,888
12.02.2020,260
12.03.2020,1058
12.04.2020,1074
12.05.2020,434
12.06.2020,841
12.07.2020,824
12.08.2020,775
12.09.2020,1141
12.10.2020,782
12.11.2020,305
12.12.2020,764
13.02.2020,880
13.03.2020,1157
13.04.2020,1064
13.05.2020,1388
13.06.2020,950
13.07.2020,557
13.08.2020,446
13.09.2020,1109
13.10.2020,704
13.11.2020,727
13.12.2020,1094
14.01.2020,771
14.02.2020,323
